id,hospital_id,cumulative_local,cumulative_foreign,treatment_local,treatment_foreign,created_at,updated_at,deleted_at,cumulative_total,treatment_total,hospital
1,1,1120,76,16,0,2020-10-31 15:34:57,,,1196,16,"{'id': 1, 'name': 'National Institute of Infectious Diseases', 'name_si': 'බෝවන රෝග පිළිබඳ ජාතික ආයතනය', 'name_ta': 'தேசிய தொற்று நோயியல் நிறுவனம்', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
2,2,1493,16,39,0,2020-10-31 15:34:57,,,1509,39,"{'id': 2, 'name': 'National Hospital Sri Lanka', 'name_si': 'ශ්\u200dරී ලංකා ජාතික රෝහල', 'name_ta': 'இலங்கை தேசிய வைத்தியசாலை', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
3,3,1609,5,33,0,2020-10-31 15:34:57,,,1614,33,"{'id': 3, 'name': 'TH - Ragama', 'name_si': 'ශික්ෂණ රෝහල - රාගම', 'name_ta': 'போதனா வைத்தியசாலை - ராகம', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
4,4,528,26,10,0,2020-10-31 15:34:57,,,554,10,"{'id': 4, 'name': 'TH - Karapitiya', 'name_si': 'ශික්ෂණ රෝහල - කරපිටිය', 'name_ta': 'போதனா வைத்தியசாலை - கராபிடிய', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
5,5,1376,2,12,0,2020-10-31 15:34:57,,,1378,12,"{'id': 5, 'name': 'TH - Anuradhapura', 'name_si': 'ශික්ෂණ රෝහල - අනුරාධපුර', 'name_ta': 'போதனா வைத்தியசாலை - அனுராதபுரம்', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
6,6,894,1,11,0,2020-10-31 15:34:57,,,895,11,"{'id': 6, 'name': 'TH - Kurunegala', 'name_si': 'ශික්ෂණ රෝහල - කුරුණගල', 'name_ta': 'போதனா வைத்தியசாலை - குருநாகல்', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
7,7,220,2,3,0,2020-10-31 15:34:57,,,222,3,"{'id': 7, 'name': 'TH- Jaffna', 'name_si': 'ශික්ෂණ රෝහල - යාපනය', 'name_ta': 'போதனா வைத்தியசாலை - யாழ்ப்பாணம்', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
8,8,248,6,0,0,2020-10-31 15:34:57,,,254,0,"{'id': 8, 'name': 'National Hospital Kandy', 'name_si': 'ජාතික රෝහල - මහනුවර', 'name_ta': 'தேசிய வைத்தியசாலை கண்டி', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
9,9,303,0,2,0,2020-10-31 15:34:57,,,303,2,"{'id': 9, 'name': 'TH – Batticaloa', 'name_si': 'ශික්ෂණ රෝහල - මඩකලපුව', 'name_ta': 'போதனா வைத்தியசாலை - மட்டக்களப்பு', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
10,10,561,4,26,0,2020-10-31 15:34:57,,,565,26,"{'id': 10, 'name': 'DGH- Gampaha', 'name_si': 'දිස්ත්\u200dරික් මහ රෝහල - ගම්පහ', 'name_ta': 'மாவட்ட பொது வைத்தியசாலை - கம்பஹா', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}"
